age,wave,age_group,gender,state,citizenship,marital,religion,occupation,income,household_size,only_means,condemn,justified,message,prevent,mate_compete,job_compete,ref_integrating,ref_citizenship,ref_reduce,ref_moredone,ref_cultgiveup,ref_economy,ref_crime,ref_terror,ref_loc_services,ref_loc_economy,ref_loc_crime,ref_loc_culture,ref_loc_islam,ref_loc_schools,ref_loc_housing,ref_loc_wayoflife,eduyrs,life_satisfaction,self_econ,distance_ref,settle_ref,left_right,afd_closeness,muslim_att,adf_att,contact_att,excess_males,treatment_list,outcome_list
5,2,30-39,Male,State B,1,married,nondenominational,sick/on leave,500-1500,5,3,2,3,3,4,2,4,3,2,3,1,1,2,4,2,2,1,2,3,4,3,3,3,6,9,6,under 5 kilometres,200-300,0,72,0.8342251391150057,0.6485809457954019,0.7152215242385864,0.8891552620334551,scenario 1,4
58,4,60 and older,Male,State C,1,commonlaw,nondenominational,civil servant,1500-2500,0,3,2,1,3,3,2,4,1,4,2,4,2,3,1,2,3,4,1,1,4,2,4,4,6,10,3,5-10 kilometres,200-300,0,93,0.05710672284476459,0.19313033763319254,0.565956165548414,1.1665019895881414,scenario 1,0
12,2,30-39,Female,State A,1,widowed,agnostic,student,under 500,7,2,3,2,4,4,2,1,2,3,2,2,4,2,4,2,4,4,2,1,4,2,2,3,17,3,10,5-10 kilometres,over 400,4,84,0.03672878514043987,0.9252952660899609,0.21062735025770962,1.9635271887527779,scenario 2,0
36,2,50-59,Female,State B,0,commonlaw,protestant christian,retired,under 500,3,1,2,2,3,2,1,4,4,1,2,1,1,2,3,4,1,2,2,3,3,1,2,1,2,7,6,5-10 kilometres,200-300,0,46,0.8488771743141115,0.35578335844911635,0.8980572933796793,1.6418247777037323,scenario 2,4
58,2,60 and older,Male,State D,1,divorced/separated,protestant christian,employee,2500-3500,5,3,4,4,1,4,3,4,2,4,4,1,4,2,4,4,4,1,1,3,2,1,3,3,10,2,10,5-10 kilometres,200-300,2,78,0.14892114396207035,0.5827984258066863,0.433095330838114,1.4294305525254458,scenario 2,3
8,2,30-39,Female,State B,0,widowed,nondenominational,employee,500-1500,6,3,1,1,2,1,1,2,2,2,1,4,1,3,1,3,3,2,2,1,2,4,3,2,11,1,10,under 5 kilometres,100-200,10,94,0.4030802163761109,0.9605566780082881,0.9242542972788215,0.7464394720736891,scenario 2,3
20,2,30-39,Male,State D,1,widowed,nondenominational,self-employed,under 500,7,4,4,2,3,2,2,2,4,1,2,1,1,4,4,3,1,4,3,3,4,3,3,4,3,4,2,15-20 kilometres,over 400,8,74,0.4582955273799598,0.755613022018224,0.4507836368866265,1.1782502589048818,scenario 1,4
74,2,40-49,Female,State A,1,single,protestant christian,civil servant,2500-3500,3,4,3,1,2,2,1,3,2,3,1,3,2,3,4,2,3,4,2,1,2,2,3,2,9,3,8,10-15 kilometres,200-300,5,48,0.7717312346212566,0.45965071045793593,0.4690198712050915,1.66086588636972,scenario 2,3
55,4,30-39,Female,State A,0,married,protestant christian,sick/on leave,2500-3500,6,4,1,1,4,1,1,4,4,2,1,4,3,3,3,1,4,2,2,2,1,2,2,2,4,1,2,over 30 kilometres,300-400,5,12,0.7910098240245134,0.0031187536660581827,0.13025051006115973,1.733938668272458,scenario 1,1
40,4,18-29,Female,State A,0,married,muslim,unemployed,under 500,2,1,3,4,3,3,4,4,2,3,3,4,4,4,2,1,3,2,2,3,2,2,3,4,13,1,9,25-30 kilometres,300-400,7,22,0.7750743916258216,0.51710833190009,0.6279395807068795,1.5995002734707668,scenario 2,0
48,4,60 and older,Male,State C,0,widowed,nondenominational,civil servant,under 500,10,2,4,1,3,2,3,2,2,1,1,4,1,2,3,2,1,3,1,4,1,3,4,2,19,6,7,under 5 kilometres,300-400,0,78,0.41949799354188144,0.24598480574786663,0.4100833614356816,0.7652758052572608,scenario 1,2
8,2,30-39,Male,State C,1,divorced/separated,atheist,employee,1500-2500,0,1,4,4,2,2,4,1,3,4,4,3,1,1,2,1,3,3,4,2,4,3,3,3,3,0,1,20-25 kilometres,300-400,0,74,0.9094270949717611,0.29738398152403533,0.59637296712026,1.4847692435141653,scenario 2,0
37,2,30-39,Male,State D,0,widowed,catholic christian,retired,2500-3500,9,4,4,2,4,3,4,2,1,2,3,3,1,3,4,4,1,3,3,2,3,3,4,2,2,1,2,under 5 kilometres,100-200,2,59,0.48079189215786755,0.9377032641787082,0.8977672073524445,1.0706854704767466,scenario 1,1
66,4,30-39,Male,State C,0,divorced/separated,jewish,sick/on leave,4500-5500,1,1,1,2,2,3,4,4,1,3,1,4,4,2,3,3,1,3,1,1,3,2,1,2,14,6,4,15-20 kilometres,none,9,30,0.09637048677541316,0.28488998720422387,0.45940802805125713,0.8540899612708017,scenario 1,1
29,2,18-29,Male,State A,0,married,protestant christian,employee,1500-2500,4,3,3,3,3,1,1,3,4,2,3,2,1,3,4,4,4,3,4,4,1,2,2,4,17,9,10,10-15 kilometres,none,10,60,0.8084816047921777,0.31597803137265146,0.2057877848856151,0.7329596866620705,scenario 1,3
5,4,50-59,Male,State B,0,commonlaw,Eastern Religion,student,under 500,9,2,4,1,3,1,2,2,3,4,1,1,4,4,2,1,3,1,3,3,4,4,4,4,7,8,5,10-15 kilometres,200-300,1,59,0.1778706037439406,0.5453417550306767,0.03426456172019243,1.432371307630092,scenario 2,2
37,4,30-39,Female,State A,1,commonlaw,catholic christian,employee,under 500,7,1,1,3,3,1,3,3,1,4,4,3,3,1,3,2,3,2,2,2,2,2,4,1,15,0,0,15-20 kilometres,200-300,7,70,0.716558137210086,0.9900714922696352,0.32831335673108697,1.2482262450503185,scenario 1,0
9,4,18-29,Female,State C,1,commonlaw,agnostic,civil servant,1500-2500,8,2,4,4,1,2,3,2,3,1,2,2,1,3,2,3,3,1,2,2,3,4,4,1,18,7,2,25-30 kilometres,200-300,8,55,0.09097386337816715,0.6569067561067641,0.3577484467532486,1.8986581086646765,scenario 2,4
9,4,30-39,Male,State B,1,widowed,agnostic,sick/on leave,3500-4500,4,4,3,2,1,2,3,3,2,2,3,1,3,4,1,1,1,3,2,3,3,4,3,1,17,2,4,10-15 kilometres,1-100,7,17,0.16833493974991143,0.45438593137077987,0.4690275473985821,1.7782345643499866,scenario 1,1
18,2,40-49,Female,State B,0,divorced/separated,Eastern Religion,unemployed,over 5500,8,1,4,1,4,2,1,1,2,4,1,3,4,3,2,3,4,3,1,4,2,1,3,3,18,8,1,under 5 kilometres,300-400,1,15,0.47227067104540765,0.9157339655794203,0.2628742109518498,1.0950229092268273,scenario 2,4
16,2,18-29,Male,State A,1,widowed,protestant christian,employee,2500-3500,8,4,1,3,1,2,4,2,2,3,3,3,4,3,3,4,3,3,2,1,4,4,3,3,20,9,2,under 5 kilometres,200-300,7,84,0.24291549436748028,0.3287671962752938,0.9601702182553709,0.6860218279762194,scenario 1,1
25,4,18-29,Male,State B,0,divorced/separated,muslim,civil servant,3500-4500,5,3,1,1,3,4,3,3,2,2,2,1,4,1,1,4,4,1,4,4,3,4,4,1,18,5,10,10-15 kilometres,100-200,0,40,0.9905016296543181,0.7871315190568566,0.9487907055299729,0.5070709913270548,scenario 2,1
12,4,50-59,Female,State D,1,married,atheist,civil servant,3500-4500,0,2,1,3,3,3,3,3,4,4,4,4,2,2,2,4,3,2,1,2,2,1,3,3,20,8,0,under 5 kilometres,none,10,98,0.056551409885287285,0.32725257310085,0.6249671650584787,1.970013388316147,scenario 1,4
40,2,50-59,Female,State D,1,married,Eastern Religion,retired,500-1500,9,1,4,4,4,4,4,3,4,1,4,1,1,3,1,3,3,3,4,2,2,1,2,2,3,6,7,10-15 kilometres,none,9,26,0.5535463758278638,0.24730980186723173,0.7012514127418399,1.1827415798325092,scenario 1,3
22,2,50-59,Male,State C,1,single,agnostic,retired,4500-5500,6,4,1,3,2,2,3,4,1,4,3,1,3,1,3,1,2,1,4,4,4,3,3,1,5,2,5,15-20 kilometres,200-300,3,93,0.4161561771761626,0.13771028607152402,0.10883339447900653,1.7982201828854159,scenario 1,2
